"1","
EXPGRP=White                          "
"1"," 0.0000000000000000326445212389183762114696610974885049039389466139088336050"
"1","   8.436692"
"1","
DOBYEARPERIODE=(1985,1995]            "
"1"," 0.0000000000019251230179655388494291708267135669477645998348691591672832146"
"1","   7.039803"
"1","
DOBYEARPERIODE=(1975,1985]            "
"1"," 0.0000000000259055320510157860253787636018737257012634067621092981426045299"
"1","   6.668146"
"1","
HHINCOME=$70,000 to $100,000          "
"1"," 0.0000002604794588387747529660564988623905335884956002701073884963989257812"
"1","   5.150005"
"1","
DOBYEARPERIODE=(1955,1965]            "
"1"," 0.0000034215922204735017222337108838692287804406078066676855087280273437500"
"1","   4.643739"
"1","
EDUCATION=Associate degree in college "
"1"," 0.0014430126927986596137298835884621439618058502674102783203125000000000000"
"1","   3.185906"
"1","
EDUCATION=Bachelor's degree in college"
"1"," 0.0031821098006894034740388299553615070180967450141906738281250000000000000"
"1","   2.949575"
"1","
DOBYEARPERIODE=(1965,1975]            "
"1"," 0.0078784982633097674908917440461664227768778800964355468750000000000000000"
"1","   2.657233"
"1","
EDUCATION=Master's degree             "
"1"," 0.0149536792244848934507750470856990432366728782653808593750000000000000000"
"1","   2.433499"
"1","
HHINCOME=$100,000 to $200,000         "
"1"," 0.0227863831664312718738862884038098854944109916687011718750000000000000000"
"1","   2.276997"
"1","
EDUCATION=Less than high school degree"
"1"," 0.0482419760007884584895876400878478307276964187622070312500000000000000000"
"1","  -1.975231"
"1","
DOBYEARPERIODE=(1945,1955]            "
"1"," 0.0284160818326138521483503751596799702383577823638916015625000000000000000"
"1","  -2.191494"
"1","
EDUCATION=Some college but no degree  "
"1"," 0.0072665336947063388292611385566033277427777647972106933593750000000000000"
"1","  -2.684376"
"1","
EXPGRP=Non-Chinese Asian              "
"1"," 0.0025585758094913949207971359811608635936863720417022705078125000000000000"
"1","  -3.016327"
"1","
HHINCOME=$10,000 to $30,000           "
"1"," 0.0005336353412582280249243371628153909114189445972442626953125000000000000"
"1","  -3.463279"
"1","
HHINCOME=Less than $10,000            "
"1"," 0.0000352343447898623054592021075492880299862008541822433471679687500000000"
"1","  -4.136695"
"1","
CONTINENTBORN=4Tigers and Japan       "
"1"," 0.0000015781014737722294816608384002143417035313177620992064476013183593750"
"1","  -4.801083"
"1","
EDUCATION=High school graduate        "
"1"," 0.0000000518912525339023884976831740671598947045595195959322154521942138672"
"1","  -5.444705"
"1","
CONTINENTBORN=Developping Asia        "
"1"," 0.0000000000060104340794988703569426658775455020976286046874292878783307970"
"1","  -6.879402"
"1","
CONTINENTBORN=Central Eastern Europe  "
"1"," 0.0000000000003264424617358923415765407704350463361929642058800737913770718"
"1","  -7.283014"
"1","
EXPGRP=Chinese                        "
"1"," 0.0000000000000176324249500784381806059659970728949574360951840779065946663"
"1","  -7.666812"
"1","
CONTINENTBORN=Western Europe          "
"1"," 0.0000000000000000022258166978798082684526975339102660424510662705115376231"
"1","  -8.745220"
"1","
DOBYEARPERIODE=(1995,2005]            "
"1"," 0.0000000000000000000000000000000000000000000002842994025822859256351009379"
"1"," -14.281767"
"1","
HASLIVEDUSA=FALSE                     "
"1"," 0.0000000000000000000000000000000000000000000000000000201017104105509303926"
"1"," -15.386703"
"1","
"
"1","
"
"1","$`2`
"
"1","                                      "
"1","    Cla/Mod"
"1","    Mod/Cla"
"1","    Global"
"1","                                 p.value"
"1","     v.test"
"1","
CONTINENTBORN=USA                     "
"1"," 37.0967742"
"1"," 95.1724138"
"1"," 56.193353"
"1"," 0.0000000000000000000000000000001007608"
"1","  11.719925"
"1","
HASLIVEDUSA=TRUE                      "
"1"," 34.1288783"
"1"," 98.6206897"
"1"," 63.293051"
"1"," 0.0000000000000000000000000000015512809"
"1","  11.486001"
"1","
DOBYEARPERIODE=(1995,2005]            "
"1"," 39.8734177"
"1"," 86.8965517"
"1"," 47.734139"
"1"," 0.0000000000000000000000000001807911501"
"1","  11.067287"
"1","
EXPGRP=Chinese                        "
"1"," 47.1111111"
"1"," 73.1034483"
"1"," 33.987915"
"1"," 0.0000000000000000000000000003894107598"
"1","  10.998298"
"1","
EDUCATION=Some college but no degree  "
"1"," 39.2592593"
"1"," 36.5517241"
"1"," 20.392749"
"1"," 0.0000002182831227132357973359463344798"
"1","   5.183053"
"1","
HHINCOME=$200,000 to $500,000         "
"1"," 65.5172414"
"1"," 13.1034483"
"1","  4.380665"
"1"," 0.0000003166117556950893062983328016952"
"1","   5.113280"
"1","
HHINCOME=$100,000 to $200,000         "
"1"," 40.0000000"
"1"," 23.4482759"
"1"," 12.839879"
"1"," 0.0000511546691908562099564659886308249"
"1","   4.050288"
"1","
HHINCOME=$50,000 to $70,000           "
"1"," 30.3921569"
"1"," 21.3793103"
"1"," 15.407855"
"1"," 0.0291782854262874827289131474117311882"
"1","   2.181069"
"1","
EDUCATION=Less than high school degree"
"1","  0.0000000"
"1","  0.0000000"
"1","  1.963746"
"1"," 0.0388742722492218042984468695522082271"
"1","  -2.065515"
"1","
EXPGRP=Non-Chinese Asian              "
"1","  0.0000000"
"1","  0.0000000"
"1","  2.265861"
"1"," 0.0234337121365365622094323327928577783"
"1","  -2.266289"
"1","
DOBYEARPERIODE=(1965,1975]            "
"1","  3.8461538"
"1","  0.6896552"
"1","  3.927492"
"1"," 0.0135497531032526055683185006728308508"
"1","  -2.468983"
"1","
EDUCATION=Associate degree in college "
"1","  7.3170732"
"1","  2.0689655"
"1","  6.193353"
"1"," 0.0128945328202882091017666965626631281"
"1","  -2.486669"
"1","
DOBYEARPERIODE=(1955,1965]            "
"1","  0.0000000"
"1","  0.0000000"
"1","  4.229607"
"1"," 0.0008353799323918394354251959477153378"
"1","  -3.340798"
"1","
CONTINENTBORN=4Tigers and Japan       "
"1","  0.0000000"
"1","  0.0000000"
"1","  4.984894"
"1"," 0.0002269549888491434062789270376114814"
"1","  -3.686953"
"1","
HHINCOME=$30,000 to $50,000           "
"1","  9.9173554"
"1","  8.2758621"
"1"," 18.277946"
"1"," 0.0001921117170782960382590526249302343"
"1","  -3.729170"
"1","
HHINCOME=$10,000 to $30,000           "
"1"," 11.7283951"
"1"," 13.1034483"
"1"," 24.471299"
"1"," 0.0001774050978781205388339070605496772"
"1","  -3.749192"
"1","
CONTINENTBORN=Developping Asia        "
"1","  4.8387097"
"1","  2.0689655"
"1","  9.365559"
"1"," 0.0001491573188241351920549360166035058"
"1","  -3.792468"
"1","
CONTINENTBORN=Central Eastern Europe  "
"1","  2.5974026"
"1","  1.3793103"
"1"," 11.631420"
"1"," 0.0000005073990051675959451132425295783"
"1","  -5.023494"
"1","
DOBYEARPERIODE=(1975,1985]            "
"1","  0.0000000"
"1","  0.0000000"
"1"," 11.027190"
"1"," 0.0000000043069454841793834262996528513"
"1","  -5.871952"
"1","
DOBYEARPERIODE=(1985,1995]            "
"1","  8.6124402"
"1"," 12.4137931"
"1"," 31.570997"
"1"," 0.0000000029372801786199744551356925510"
"1","  -5.935066"
"1","
EDUCATION=Master's degree             "
"1","  1.0638298"
"1","  0.6896552"
"1"," 14.199396"
"1"," 0.0000000003452689489632010298285133650"
"1","  -6.276955"
"1","
CONTINENTBORN=Western Europe          "
"1","  0.0000000"
"1","  0.0000000"
"1"," 15.558912"
"1"," 0.0000000000006969406922431483966722756"
"1","  -7.180034"
"1","
EXPGRP=White                          "
"1","  9.2417062"
"1"," 26.8965517"
"1"," 63.746224"
"1"," 0.0000000000000000000000008769760710658"
"1"," -10.278928"
"1","
HASLIVEDUSA=FALSE                     "
"1","  0.8230453"
"1","  1.3793103"
"1"," 36.706949"
"1"," 0.0000000000000000000000000000015512809"
"1"," -11.486001"
"1","
"
"1","
"
"1","$`3`
"
"1","                                     "
"1","    Cla/Mod"
"1","    Mod/Cla"
"1","    Global"
"1","
CONTINENTBORN=Developping Asia       "
"1"," 90.3225806"
"1","  93.333333"
"1","  9.365559"
"1","
EXPGRP=Chinese                       "
"1"," 26.6666667"
"1"," 100.000000"
"1"," 33.987915"
"1","
EDUCATION=Master's degree            "
"1"," 23.4042553"
"1","  36.666667"
"1"," 14.199396"
"1","
DOBYEARPERIODE=(1985,1995]           "
"1"," 15.7894737"
"1","  55.000000"
"1"," 31.570997"
"1","
SEX=Female                           "
"1"," 12.7717391"
"1","  78.333333"
"1"," 55.589124"
"1","
EDUCATION=Doctoral degree            "
"1"," 37.5000000"
"1","  10.000000"
"1","  2.416918"
"1","
HASLIVEDUSA=FALSE                    "
"1"," 13.5802469"
"1","  55.000000"
"1"," 36.706949"
"1","
HHINCOME=$30,000 to $50,000          "
"1"," 15.7024793"
"1","  31.666667"
"1"," 18.277946"
"1","
EDUCATION=Associate degree in college"
"1","  0.0000000"
"1","   0.000000"
"1","  6.193353"
"1","
HHINCOME=Less than $10,000           "
"1","  1.5625000"
"1","   1.666667"
"1","  9.667674"
"1","
DOBYEARPERIODE=(1975,1985]           "
"1","  1.3698630"
"1","   1.666667"
"1"," 11.027190"
"1","
HASLIVEDUSA=TRUE                     "
"1","  6.4439141"
"1","  45.000000"
"1"," 63.293051"
"1","
CONTINENTBORN=Central Eastern Europe "
"1","  0.0000000"
"1","   0.000000"
"1"," 11.631420"
"1","
SEX=Male                             "
"1","  4.5138889"
"1","  21.666667"
"1"," 43.504532"
"1","
CONTINENTBORN=Western Europe         "
"1","  0.0000000"
"1","   0.000000"
"1"," 15.558912"
"1","
EDUCATION=High school graduate       "
"1","  0.7812500"
"1","   1.666667"
"1"," 19.335347"
"1","
CONTINENTBORN=USA                    "
"1","  0.5376344"
"1","   3.333333"
"1"," 56.193353"
"1","
EXPGRP=White                         "
"1","  0.0000000"
"1","   0.000000"
"1"," 63.746224"
"1","
"
"1","                                     "
"1","                                                                       p.value"
"1","     v.test"
"1","
CONTINENTBORN=Developping Asia       "
"1"," 0.000000000000000000000000000000000000000000000000000000000000000000002419174"
"1","  17.601022"
"1","
EXPGRP=Chinese                       "
"1"," 0.000000000000000000000000000000205106773971102195864060258159734450037978606"
"1","  11.659557"
"1","
EDUCATION=Master's degree            "
"1"," 0.000004522434400410492869796900972101383331391843967139720916748046875000000"
"1","   4.585804"
"1","
DOBYEARPERIODE=(1985,1995]           "
"1"," 0.000089781933580876003512388772165309092088136821985244750976562500000000000"
"1","   3.916666"
"1","
SEX=Female                           "
"1"," 0.000143784697869055449071656882509273600589949637651443481445312500000000000"
"1","   3.801566"
"1","
EDUCATION=Doctoral degree            "
"1"," 0.001902810664112837210626416606373823015019297599792480468750000000000000000"
"1","   3.104997"
"1","
HASLIVEDUSA=FALSE                    "
"1"," 0.002683796275527723478038222282293645548634231090545654296875000000000000000"
"1","   3.001810"
"1","
HHINCOME=$30,000 to $50,000          "
"1"," 0.008572078364186481655440097426890133647248148918151855468750000000000000000"
"1","   2.628665"
"1","
EDUCATION=Associate degree in college"
"1"," 0.017875167052588146476832520193056552670896053314208984375000000000000000000"
"1","  -2.368194"
"1","
HHINCOME=Less than $10,000           "
"1"," 0.015068485629493338917583855618431698530912399291992187500000000000000000000"
"1","  -2.430729"
"1","
DOBYEARPERIODE=(1975,1985]           "
"1"," 0.006500958940512296772851197346199114690534770488739013671875000000000000000"
"1","  -2.721382"
"1","
HASLIVEDUSA=TRUE                     "
"1"," 0.002683796275527723478038222282293645548634231090545654296875000000000000000"
"1","  -3.001810"
"1","
CONTINENTBORN=Central Eastern Europe "
"1"," 0.000411634729365765073168248466828345044632442295551300048828125000000000000"
"1","  -3.532510"
"1","
SEX=Male                             "
"1"," 0.000252476918895181800910065827991957121412269771099090576171875000000000000"
"1","  -3.659734"
"1","
CONTINENTBORN=Western Europe         "
"1"," 0.000023128614456745249941885256284024308115476742386817932128906250000000000"
"1","  -4.232327"
"1","
EDUCATION=High school graduate       "
"1"," 0.000023001745416550237617039562088017135010886704549193382263183593750000000"
"1","  -4.233563"
"1","
CONTINENTBORN=USA                    "
"1"," 0.000000000000000000032643641513753853511393235743844853859059843806520565565"
"1","  -9.209898"
"1","
EXPGRP=White                         "
"1"," 0.000000000000000000000000000017887087145680251053547595498423015548474427862"
"1"," -11.272761"
"1","
"
"1","
"
"1","$`4`
"
"1","                                    "
"1","     Cla/Mod"
"1","   Mod/Cla"
"1","    Global"
"1","                                                p.value"
"1","    v.test"
"1","
CONTINENTBORN=4Tigers and Japan     "
"1","  96.9696970"
"1"," 82.051282"
"1","  4.984894"
"1"," 0.0000000000000000000000000000000000000000000001528749"
"1"," 14.324933"
"1","
EXPGRP=Non-Chinese Asian            "
"1"," 100.0000000"
"1"," 38.461538"
"1","  2.265861"
"1"," 0.0000000000000000000187672928909933874199094885522923"
"1","  9.269129"
"1","
EXPGRP=Chinese                      "
"1","  10.2222222"
"1"," 58.974359"
"1"," 33.987915"
"1"," 0.0011338790395165956881307067760644713416695594787598"
"1","  3.255011"
"1","
HASLIVEDUSA=FALSE                   "
"1","   9.0534979"
"1"," 56.410256"
"1"," 36.706949"
"1"," 0.0107730904190107210083304778436286142095923423767090"
"1","  2.549974"
"1","
EDUCATION=Master's degree           "
"1","  11.7021277"
"1"," 28.205128"
"1"," 14.199396"
"1"," 0.0190894763280968840502005434700549812987446784973145"
"1","  2.343779"
"1","
HASLIVEDUSA=TRUE                    "
"1","   4.0572792"
"1"," 43.589744"
"1"," 63.293051"
"1"," 0.0107730904190107140694365739364002365618944168090820"
"1"," -2.549974"
"1","
EDUCATION=Some college but no degree"
"1","   1.4814815"
"1","  5.128205"
"1"," 20.392749"
"1"," 0.0080749127456513428158224598973902175202965736389160"
"1"," -2.648921"
"1","
CONTINENTBORN=Central Eastern Europe"
"1","   0.0000000"
"1","  0.000000"
"1"," 11.631420"
"1"," 0.0069001486134004381273188144518826447892934083938599"
"1"," -2.701625"
"1","
CONTINENTBORN=Western Europe        "
"1","   0.0000000"
"1","  0.000000"
"1"," 15.558912"
"1"," 0.0011016504225171506320402059486696089152246713638306"
"1"," -3.263192"
"1","
CONTINENTBORN=USA                   "
"1","   1.3440860"
"1"," 12.820513"
"1"," 56.193353"
"1"," 0.0000000103556660708433554510302009791893051993127983"
"1"," -5.724798"
"1","
EXPGRP=White                        "
"1","   0.2369668"
"1","  2.564103"
"1"," 63.746224"
"1"," 0.0000000000000000650442676845671123537983532315086218"
"1"," -8.355703"
"1","
"
"1","
"
"1","$`5`
"
"1","                                      "
"1","     Cla/Mod"
"1","    Mod/Cla"
"1","     Global"
"1","                 p.value"
"1","    v.test"
"1","
DOBYEARPERIODE=(1945,1955]            "
"1"," 100.0000000"
"1","  47.368421"
"1","  1.3595166"
"1"," 0.000000000000001449869"
"1","  7.981141"
"1","
SEX=Transgender                       "
"1","  80.0000000"
"1","  21.052632"
"1","  0.7552870"
"1"," 0.000002410432745482611"
"1","  4.715563"
"1","
CONTINENTBORN=CONTINENTBORN.NA        "
"1","  80.0000000"
"1","  21.052632"
"1","  0.7552870"
"1"," 0.000002410432745482611"
"1","  4.715563"
"1","
EXPGRP=White                          "
"1","   4.5023697"
"1"," 100.000000"
"1"," 63.7462236"
"1"," 0.000165678082066348476"
"1","  3.766310"
"1","
HHINCOME=$10,000 to $30,000           "
"1","   6.7901235"
"1","  57.894737"
"1"," 24.4712991"
"1"," 0.001941951878710412513"
"1","  3.098969"
"1","
DOBYEARPERIODE=DOBYEARPERIODE.NA      "
"1"," 100.0000000"
"1","   5.263158"
"1","  0.1510574"
"1"," 0.028700906344410869603"
"1","  2.187570"
"1","
EDUCATION=Associate degree in college "
"1","   9.7560976"
"1","  21.052632"
"1","  6.1933535"
"1"," 0.029263178698081121487"
"1","  2.179923"
"1","
EDUCATION=Some college but no degree  "
"1","   5.9259259"
"1","  42.105263"
"1"," 20.3927492"
"1"," 0.030979573878424516986"
"1","  2.157335"
"1","
HHINCOME=$30,000 to $50,000           "
"1","   0.0000000"
"1","   0.000000"
"1"," 18.2779456"
"1"," 0.020362143321005634483"
"1"," -2.319607"
"1","
DOBYEARPERIODE=(1995,2005]            "
"1","   1.2658228"
"1","  21.052632"
"1"," 47.7341390"
"1"," 0.018314406683655970465"
"1"," -2.359200"
"1","
DOBYEARPERIODE=(1985,1995]            "
"1","   0.4784689"
"1","   5.263158"
"1"," 31.5709970"
"1"," 0.007295148823876698198"
"1"," -2.683062"
"1","
EDUCATION=Bachelor's degree in college"
"1","   0.4629630"
"1","   5.263158"
"1"," 32.6283988"
"1"," 0.005616643082463157119"
"1"," -2.769361"
"1","
SEX=Male                              "
"1","   0.6944444"
"1","  10.526316"
"1"," 43.5045317"
"1"," 0.002279281458523288537"
"1"," -3.051201"
"1","
EXPGRP=Chinese                        "
"1","   0.0000000"
"1","   0.000000"
"1"," 33.9879154"
"1"," 0.000326359061554566264"
"1"," -3.593425"
"1","
"
"1","
"
"1","$`6`
"
"1","                                      "
"1","     Cla/Mod"
"1","   Mod/Cla"
"1","     Global"
"1","
CONTINENTBORN=Western Europe          "
"1","  93.2038835"
"1"," 82.758621"
"1"," 15.5589124"
"1","
HASLIVEDUSA=FALSE                     "
"1","  46.0905350"
"1"," 96.551724"
"1"," 36.7069486"
"1","
EXPGRP=White                          "
"1","  27.0142180"
"1"," 98.275862"
"1"," 63.7462236"
"1","
HHINCOME=$10,000 to $30,000           "
"1","  32.7160494"
"1"," 45.689655"
"1"," 24.4712991"
"1","
HHINCOME=$30,000 to $50,000           "
"1","  26.4462810"
"1"," 27.586207"
"1"," 18.2779456"
"1","
CONTINENTBORN=Middle East             "
"1"," 100.0000000"
"1","  1.724138"
"1","  0.3021148"
"1","
CONTINENTBORN=Africa                  "
"1"," 100.0000000"
"1","  1.724138"
"1","  0.3021148"
"1","
EDUCATION=Professional degree (JD, MD)"
"1","   0.0000000"
"1","  0.000000"
"1","  2.8700906"
"1","
HHINCOME=$200,000 to $500,000         "
"1","   0.0000000"
"1","  0.000000"
"1","  4.3806647"
"1","
CONTINENTBORN=4Tigers and Japan       "
"1","   0.0000000"
"1","  0.000000"
"1","  4.9848943"
"1","
HHINCOME=$70,000 to $100,000          "
"1","   5.3191489"
"1","  4.310345"
"1"," 14.1993958"
"1","
HHINCOME=$100,000 to $200,000         "
"1","   3.5294118"
"1","  2.586207"
"1"," 12.8398792"
"1","
CONTINENTBORN=Developping Asia        "
"1","   0.0000000"
"1","  0.000000"
"1","  9.3655589"
"1","
EXPGRP=Chinese                        "
"1","   0.8888889"
"1","  1.724138"
"1"," 33.9879154"
"1","
CONTINENTBORN=USA                     "
"1","   0.0000000"
"1","  0.000000"
"1"," 56.1933535"
"1","
HASLIVEDUSA=TRUE                      "
"1","   0.9546539"
"1","  3.448276"
"1"," 63.2930514"
"1","
"
"1","                                      "
"1","                                                                                      p.value"
"1","     v.test"
"1","
CONTINENTBORN=Western Europe          "
"1"," 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000047661"
"1","  19.659799"
"1","
HASLIVEDUSA=FALSE                     "
"1"," 0.000000000000000000000000000000000000000000000000000412645596507738341961454679842751797745"
"1","  15.189885"
"1","
EXPGRP=White                          "
"1"," 0.000000000000000000000101048128618319997499943711247173896666824589413557702958831722474253"
"1","   9.810915"
"1","
HHINCOME=$10,000 to $30,000           "
"1"," 0.000000030651739181416783723780196228847483297386133926920592784881591796875000000000000000"
"1","   5.537673"
"1","
HHINCOME=$30,000 to $50,000           "
"1"," 0.006262733184768104824358125881644809851422905921936035156250000000000000000000000000000000"
"1","   2.733699"
"1","
CONTINENTBORN=Middle East             "
"1"," 0.030485714677477581541209517013157892506569623947143554687500000000000000000000000000000000"
"1","   2.163722"
"1","
CONTINENTBORN=Africa                  "
"1"," 0.030485714677477581541209517013157892506569623947143554687500000000000000000000000000000000"
"1","   2.163722"
"1","
EDUCATION=Professional degree (JD, MD)"
"1"," 0.024323272879770835991353195026931643951684236526489257812500000000000000000000000000000000"
"1","  -2.251984"
"1","
HHINCOME=$200,000 to $500,000         "
"1"," 0.003275323986660971797846286790445446968078613281250000000000000000000000000000000000000000"
"1","  -2.940642"
"1","
CONTINENTBORN=4Tigers and Japan       "
"1"," 0.001454367501604499719400354074139158910838887095451354980468750000000000000000000000000000"
"1","  -3.183638"
"1","
HHINCOME=$70,000 to $100,000          "
"1"," 0.000238251609963330312266099886286951914371456950902938842773437500000000000000000000000000"
"1","  -3.674569"
"1","
HHINCOME=$100,000 to $200,000         "
"1"," 0.000043668143920682713258422241731082635851635131984949111938476562500000000000000000000000"
"1","  -4.087162"
"1","
CONTINENTBORN=Developping Asia        "
"1"," 0.000003385373039360176989276060566247394945094129070639610290527343750000000000000000000000"
"1","  -4.645936"
"1","
EXPGRP=Chinese                        "
"1"," 0.000000000000000000009070077425339632769609571181331309781498222191672629167004740513569061"
"1","  -9.346378"
"1","
CONTINENTBORN=USA                     "
"1"," 0.000000000000000000000000000000000000000000000000255896423123390025486828568400199838792604"
"1"," -14.762429"
"1","
HASLIVEDUSA=TRUE                      "
"1"," 0.000000000000000000000000000000000000000000000000000412645596507738341961454679842751797745"
"1"," -15.189885"
"1","
"
"1","
"
"1","$`7`
"
"1","                                      "
"1","    Cla/Mod"
"1","   Mod/Cla"
"1","    Global"
"1","                                                          p.value"
"1","
CONTINENTBORN=Central Eastern Europe  "
"1"," 75.3246753"
"1"," 85.294118"
"1"," 11.631420"
"1"," 0.00000000000000000000000000000000000000000000000000000008181259"
"1","
HASLIVEDUSA=FALSE                     "
"1"," 27.5720165"
"1"," 98.529412"
"1"," 36.706949"
"1"," 0.00000000000000000000000000000045088399561470020445810712932399"
"1","
EDUCATION=High school graduate        "
"1"," 33.5937500"
"1"," 63.235294"
"1"," 19.335347"
"1"," 0.00000000000000002047734789159958091682396583107778139389821304"
"1","
DOBYEARPERIODE=(1995,2005]            "
"1"," 19.6202532"
"1"," 91.176471"
"1"," 47.734139"
"1"," 0.00000000000000173691807840129032914721903143831113994441394700"
"1","
HHINCOME=Less than $10,000            "
"1"," 42.1875000"
"1"," 39.705882"
"1","  9.667674"
"1"," 0.00000000000070231696678691163243976153594321046877771430594350"
"1","
SEX=Male                              "
"1"," 19.0972222"
"1"," 80.882353"
"1"," 43.504532"
"1"," 0.00000000003813520187137304604671079999965443985132651505409740"
"1","
EXPGRP=White                          "
"1"," 15.4028436"
"1"," 95.588235"
"1"," 63.746224"
"1"," 0.00000000010213202699055323636836593382062887691574815107742324"
"1","
EDUCATION=Less than high school degree"
"1"," 76.9230769"
"1"," 14.705882"
"1","  1.963746"
"1"," 0.00000001592656827319311846572924171953206107232858812494669110"
"1","
DOBYEARPERIODE=(1955,1965]            "
"1","  0.0000000"
"1","  0.000000"
"1","  4.229607"
"1"," 0.04495197687238675771093099342579080257564783096313476562500000"
"1","
CONTINENTBORN=Developping Asia        "
"1","  3.2258065"
"1","  2.941176"
"1","  9.365559"
"1"," 0.04088405397760931647699322866174043156206607818603515625000000"
"1","
HHINCOME=$200,000 to $500,000         "
"1","  0.0000000"
"1","  0.000000"
"1","  4.380665"
"1"," 0.04013062919522224214485817128661437891423702239990234375000000"
"1","
CONTINENTBORN=4Tigers and Japan       "
"1","  0.0000000"
"1","  0.000000"
"1","  4.984894"
"1"," 0.02544236824523725057356493550742015941068530082702636718750000"
"1","
CONTINENTBORN=Western Europe          "
"1","  3.8834951"
"1","  5.882353"
"1"," 15.558912"
"1"," 0.01313132110391853658859506737144329235889017581939697265625000"
"1","
EDUCATION=Some college but no degree  "
"1","  4.4444444"
"1","  8.823529"
"1"," 20.392749"
"1"," 0.00820763504299899110394633794385299552232027053833007812500000"
"1","
HHINCOME=$70,000 to $100,000          "
"1","  3.1914894"
"1","  4.411765"
"1"," 14.199396"
"1"," 0.00818500704202244563911783359344553900882601737976074218750000"
"1","
HHINCOME=$50,000 to $70,000           "
"1","  2.9411765"
"1","  4.411765"
"1"," 15.407855"
"1"," 0.00378325297722020793475539157668663392541930079460144042968750"
"1","
DOBYEARPERIODE=(1975,1985]            "
"1","  1.3698630"
"1","  1.470588"
"1"," 11.027190"
"1"," 0.00257498541535880823283299889681075001135468482971191406250000"
"1","
HHINCOME=$100,000 to $200,000         "
"1","  1.1764706"
"1","  1.470588"
"1"," 12.839879"
"1"," 0.00067434501274532239814551992651558975921943783760070800781250"
"1","
EDUCATION=Master's degree             "
"1","  0.0000000"
"1","  0.000000"
"1"," 14.199396"
"1"," 0.00001622418209332588044072238908643868171566282398998737335205"
"1","
EDUCATION=Bachelor's degree in college"
"1","  3.2407407"
"1"," 10.294118"
"1"," 32.628399"
