"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3NONE:V_Producttoiletpaper          "
"1","  -0.3963582"
"1","   1.0511636"
"1"," 8480.1"
"1","  -0.3771"
"1","  -2.4568950"
"1","   1.6641787"
"1","  0.706134"
"1","    "
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Defensive:V_Producttoiletpaper     "
"1","  -2.7276235"
"1","   1.2354953"
"1"," 8578.9"
"1","  -2.2077"
"1","  -5.1494915"
"1","  -0.3057555"
"1","  0.027290"
"1"," *  "
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Prosocial:V_Producttoiletpaper     "
"1","  25.8808131"
"1","   1.2175214"
"1"," 8476.7"
"1","  21.2570"
"1","  23.4941742"
"1","  28.2674520"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Producthardwaresupplies - V_presentation3NONE:V_Productbabyformula          "
"1","  -6.8826647"
"1","   1.0498977"
"1"," 8479.7"
"1","  -6.5556"
"1","  -8.9407203"
"1","  -4.8246092"
"1"," 5.867e-11"
"1"," ***"
"1","
V_presentation3Prosocial:V_Producthardwaresupplies - V_presentation3Defensive:V_Productbabyformula     "
"1"," -15.7370667"
"1","   1.2171894"
"1"," 8484.8"
"1"," -12.9290"
"1"," -18.1230544"
"1"," -13.3510790"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Producthardwaresupplies - V_presentation3Prosocial:V_Productbabyformula     "
"1","  -0.4737441"
"1","   1.2325364"
"1"," 8570.7"
"1","  -0.3844"
"1","  -2.8898121"
"1","   1.9423240"
"1","  0.700717"
"1","    "
"1","
V_presentation3Prosocial:V_Producthardwaresupplies - V_presentation3NONE:V_Productcigarettes           "
"1"," -25.3576230"
"1","   1.0498977"
"1"," 8479.7"
"1"," -24.1525"
"1"," -27.4156785"
"1"," -23.2995675"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Producthardwaresupplies - V_presentation3Defensive:V_Productcigarettes      "
"1"," -24.9929909"
"1","   1.2120454"
"1"," 8480.0"
"1"," -20.6205"
"1"," -27.3688953"
"1"," -22.6170865"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Producthardwaresupplies - V_presentation3Prosocial:V_Productcigarettes      "
"1"," -18.9408660"
"1","   1.2378040"
"1"," 8575.5"
"1"," -15.3020"
"1"," -21.3672597"
"1"," -16.5144722"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Producthardwaresupplies - V_presentation3NONE:V_Producttoiletpaper          "
"1"," -25.7616297"
"1","   1.0498977"
"1"," 8479.7"
"1"," -24.5373"
"1"," -27.8196852"
"1"," -23.7035742"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Producthardwaresupplies - V_presentation3Defensive:V_Producttoiletpaper     "
"1"," -28.0928950"
"1","   1.2078964"
"1"," 8474.7"
"1"," -23.2577"
"1"," -30.4606666"
"1"," -25.7251234"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Producthardwaresupplies - V_presentation3Prosocial:V_Producttoiletpaper     "
"1","   0.5155416"
"1","   1.2432066"
"1"," 8580.4"
"1","   0.4147"
"1","  -1.9214423"
"1","   2.9525255"
"1","  0.678381"
"1","    "
"1","
V_presentation3NONE:V_Productbabyformula - V_presentation3Defensive:V_Productbabyformula               "
"1","  -8.8544019"
"1","   1.0550101"
"1"," 8481.6"
"1","  -8.3927"
"1"," -10.9224788"
"1","  -6.7863250"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Productbabyformula - V_presentation3Prosocial:V_Productbabyformula               "
"1","   6.4089207"
"1","   1.0461483"
"1"," 8478.4"
"1","   6.1262"
"1","   4.3582150"
"1","   8.4596264"
"1"," 9.401e-10"
"1"," ***"
"1","
V_presentation3NONE:V_Productbabyformula - V_presentation3NONE:V_Productcigarettes                     "
"1"," -18.4749583"
"1","   0.8398483"
"1"," 8372.8"
"1"," -21.9980"
"1"," -20.1212686"
"1"," -16.8286479"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Productbabyformula - V_presentation3Defensive:V_Productcigarettes                "
"1"," -18.1103261"
"1","   1.0498981"
"1"," 8479.7"
"1"," -17.2496"
"1"," -20.1683823"
"1"," -16.0522699"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Productbabyformula - V_presentation3Prosocial:V_Productcigarettes                "
"1"," -12.0582012"
"1","   1.0511639"
"1"," 8480.1"
"1"," -11.4713"
"1"," -14.1187387"
"1","  -9.9976637"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Productbabyformula - V_presentation3NONE:V_Producttoiletpaper                    "
"1"," -18.8789649"
"1","   0.8398483"
"1"," 8372.8"
"1"," -22.4790"
"1"," -20.5252753"
"1"," -17.2326546"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Productbabyformula - V_presentation3Defensive:V_Producttoiletpaper               "
"1"," -21.2102303"
"1","   1.0461392"
"1"," 8478.3"
"1"," -20.2748"
"1"," -23.2609181"
"1"," -19.1595424"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Productbabyformula - V_presentation3Prosocial:V_Producttoiletpaper               "
"1","   7.3982063"
"1","   1.0562886"
"1"," 8481.9"
"1","   7.0040"
"1","   5.3276233"
"1","   9.4687893"
"1"," 2.678e-12"
"1"," ***"
"1","
V_presentation3Defensive:V_Productbabyformula - V_presentation3Prosocial:V_Productbabyformula          "
"1","  15.2633226"
"1","   1.2622785"
"1"," 8661.8"
"1","  12.0919"
"1","  12.7889565"
"1","  17.7376887"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Productbabyformula - V_presentation3NONE:V_Productcigarettes                "
"1","  -9.6205563"
"1","   1.0550101"
"1"," 8481.6"
"1","  -9.1189"
"1"," -11.6886332"
"1","  -7.5524794"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Productbabyformula - V_presentation3Defensive:V_Productcigarettes           "
"1","  -9.2559242"
"1","   1.2422181"
"1"," 8580.8"
"1","  -7.4511"
"1"," -11.6909704"
"1","  -6.8208780"
"1"," 1.015e-13"
"1"," ***"
"1","
V_presentation3Defensive:V_Productbabyformula - V_presentation3Prosocial:V_Productcigarettes           "
"1","  -3.2037993"
"1","   1.2163130"
"1"," 8476.0"
"1","  -2.6340"
"1","  -5.5880694"
"1","  -0.8195291"
"1","  0.008453"
"1"," ** "
"1","
V_presentation3Defensive:V_Productbabyformula - V_presentation3NONE:V_Producttoiletpaper               "
"1"," -10.0245630"
"1","   1.0550101"
"1"," 8481.6"
"1","  -9.5019"
"1"," -12.0926399"
"1","  -7.9564861"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Productbabyformula - V_presentation3Defensive:V_Producttoiletpaper          "
"1"," -12.3558283"
"1","   1.2378943"
"1"," 8575.6"
"1","  -9.9813"
"1"," -14.7823991"
"1","  -9.9292576"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Productbabyformula - V_presentation3Prosocial:V_Producttoiletpaper          "
"1","  16.2526083"
"1","   1.2214710"
"1"," 8480.8"
"1","  13.3058"
"1","  13.8582275"
"1","  18.6469890"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productbabyformula - V_presentation3NONE:V_Productcigarettes                "
"1"," -24.8838790"
"1","   1.0461483"
"1"," 8478.4"
"1"," -23.7862"
"1"," -26.9345846"
"1"," -22.8331733"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productbabyformula - V_presentation3Defensive:V_Productcigarettes           "
"1"," -24.5192468"
"1","   1.2078963"
"1"," 8474.7"
"1"," -20.2991"
"1"," -26.8870183"
"1"," -22.1514753"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productbabyformula - V_presentation3Prosocial:V_Productcigarettes           "
"1"," -18.4671219"
"1","   1.2355114"
"1"," 8579.0"
"1"," -14.9469"
"1"," -20.8890214"
"1"," -16.0452224"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productbabyformula - V_presentation3NONE:V_Producttoiletpaper               "
"1"," -25.2878856"
"1","   1.0461483"
"1"," 8478.4"
"1"," -24.1724"
"1"," -27.3385913"
"1"," -23.2371800"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productbabyformula - V_presentation3Defensive:V_Producttoiletpaper          "
"1"," -27.6191510"
"1","   1.2057834"
"1"," 8479.0"
"1"," -22.9056"
"1"," -29.9827805"
"1"," -25.2555214"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productbabyformula - V_presentation3Prosocial:V_Producttoiletpaper          "
"1","   0.9892856"
"1","   1.2391753"
"1"," 8576.4"
"1","   0.7983"
"1","  -1.4397961"
"1","   3.4183674"
"1","  0.424694"
"1","    "
"1","
V_presentation3NONE:V_Productcigarettes - V_presentation3Defensive:V_Productcigarettes                 "
"1","   0.3646321"
"1","   1.0498981"
"1"," 8479.7"
"1","   0.3473"
"1","  -1.6934240"
"1","   2.4226883"
"1","  0.728373"
"1","    "
"1","
V_presentation3NONE:V_Productcigarettes - V_presentation3Prosocial:V_Productcigarettes                 "
"1","   6.4167570"
"1","   1.0511639"
"1"," 8480.1"
"1","   6.1044"
"1","   4.3562196"
"1","   8.4772945"
"1"," 1.077e-09"
"1"," ***"
"1","
V_presentation3NONE:V_Productcigarettes - V_presentation3NONE:V_Producttoiletpaper                     "
"1","  -0.4040067"
"1","   0.8398483"
"1"," 8372.8"
"1","  -0.4810"
"1","  -2.0503170"
"1","   1.2423036"
"1","  0.630496"
"1","    "
"1","
V_presentation3NONE:V_Productcigarettes - V_presentation3Defensive:V_Producttoiletpaper                "
"1","  -2.7352720"
"1","   1.0461392"
"1"," 8478.3"
"1","  -2.6146"
"1","  -4.7859599"
"1","  -0.6845841"
"1","  0.008948"
"1"," ** "
"1","
V_presentation3NONE:V_Productcigarettes - V_presentation3Prosocial:V_Producttoiletpaper                "
"1","  25.8731646"
"1","   1.0562886"
"1"," 8481.9"
"1","  24.4944"
"1","  23.8025816"
"1","  27.9437476"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Productcigarettes - V_presentation3Prosocial:V_Productcigarettes            "
"1","   6.0521249"
"1","   1.2621720"
"1"," 8661.6"
"1","   4.7950"
"1","   3.5779675"
"1","   8.5262824"
"1"," 1.654e-06"
"1"," ***"
"1","
V_presentation3Defensive:V_Productcigarettes - V_presentation3NONE:V_Producttoiletpaper                "
"1","  -0.7686388"
"1","   1.0498981"
"1"," 8479.7"
"1","  -0.7321"
"1","  -2.8266950"
"1","   1.2894174"
"1","  0.464123"
"1","    "
"1","
V_presentation3Defensive:V_Productcigarettes - V_presentation3Defensive:V_Producttoiletpaper           "
"1","  -3.0999041"
"1","   1.2325214"
"1"," 8570.6"
"1","  -2.5151"
"1","  -5.5159429"
"1","  -0.6838653"
"1","  0.011918"
"1"," *  "
"1","
V_presentation3Defensive:V_Productcigarettes - V_presentation3Prosocial:V_Producttoiletpaper           "
"1","  25.5085324"
"1","   1.2184034"
"1"," 8485.5"
"1","  20.9360"
"1","  23.1201649"
"1","  27.8969000"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productcigarettes - V_presentation3NONE:V_Producttoiletpaper                "
"1","  -6.8207637"
"1","   1.0511639"
"1"," 8480.1"
"1","  -6.4888"
"1","  -8.8813012"
"1","  -4.7602262"
"1"," 9.139e-11"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productcigarettes - V_presentation3Defensive:V_Producttoiletpaper           "
"1","  -9.1520290"
"1","   1.2108484"
"1"," 8483.7"
"1","  -7.5584"
"1"," -11.5255869"
"1","  -6.7784712"
"1"," 4.507e-14"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productcigarettes - V_presentation3Prosocial:V_Producttoiletpaper           "
"1","  19.4564075"
"1","   1.2424249"
"1"," 8572.7"
"1","  15.6600"
"1","  17.0209556"
"1","  21.8918595"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Producttoiletpaper - V_presentation3Defensive:V_Producttoiletpaper               "
"1","  -2.3312653"
"1","   1.0461392"
"1"," 8478.3"
"1","  -2.2284"
"1","  -4.3819532"
"1","  -0.2805775"
"1","  0.025877"
"1"," *  "
"1","
V_presentation3NONE:V_Producttoiletpaper - V_presentation3Prosocial:V_Producttoiletpaper               "
"1","  26.2771713"
"1","   1.0562886"
"1"," 8481.9"
"1","  24.8769"
"1","  24.2065882"
"1","  28.3477543"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Producttoiletpaper - V_presentation3Prosocial:V_Producttoiletpaper          "
"1","  28.6084366"
"1","   1.2633243"
"1"," 8661.5"
"1","  22.6454"
"1","  26.1320205"
"1","  31.0848527"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
  Confidence level: 95%
"
"1","  Degrees of freedom method:"
"1"," "
"1","Satterthwaite"
"1"," "
"1","
"
